currach,initach,ses,treat,computerhrs,female
61.18938088438836, 61.18938088438836, 90.0323543630481, 0, 1, 1
60.93398169461473, 60.93398169461473, 75.32365147134979, 0, 1, 1
46.12781065905789, 46.12781065905789, 81.55635249946303, 0, 3, 0
58.82463490057307, 56.595605819708545, 80.48830695212644, 1, 11, 1
43.95633511678067, 41.28673777807168, 71.98619707071391, 1, 3, 0
50.92555899650464, 38.44325024925843, 62.411232955964806, 1, 12, 1
54.23136559858115, 54.23136559858115, 75.06520926257642, 0, 4, 0
53.8652699956784, 56.043821450712095, 79.48228779434683, 1, 1, 1
38.44110556163589, 38.44110556163589, 68.2502152253973, 0, 0, 0
37.3485061303445, 37.3485061303445, 66.50546999787628, 0, 3, 0
50.42101990834374, 38.06675490192062, 71.36323012043833, 1, 12, 1
46.42366306043175, 46.42366306043175, 59.83766958043394, 0, 1, 0
63.568917693336566, 63.568917693336566, 83.64872505890945, 0, 3, 0
54.70254714840893, 54.70254714840893, 74.90019379628203, 0, 0, 1
59.45954691684181, 43.380263984804884, 74.59119933137637, 1, 12, 1
54.28340867402841, 54.28340867402841, 74.63594446129997, 0, 4, 1
67.60523912992394, 67.60523912992394, 84.63908805984943, 0, 0, 0
51.65862664491484, 51.65862664491484, 67.73441109044686, 0, 3, 0
64.7688425041325, 59.72544416376067, 87.42874816387575, 1, 13, 0
44.98166438339309, 44.98166438339309, 67.27353149132465, 0, 3, 1
52.493798173730134, 47.17211077156441, 60.626127905330065, 1, 7, 0
55.792560496678114, 55.792560496678114, 58.982902898613744, 0, 4, 0
41.388004196984056, 36.03218590175994, 58.73628384078129, 1, 8, 1
55.11409287609283, 55.11409287609283, 75.26032435770638, 0, 3, 1
52.184592858759665, 52.184592858759665, 73.98515102691285, 0, 3, 0
48.811826156681214, 47.59658973658136, 77.14466110527746, 1, 1, 0
47.36023532854498, 47.36023532854498, 69.77549816257847, 0, 4, 1
50.057378156239174, 50.057378156239174, 66.15634107004661, 0, 0, 0
58.18968479438386, 51.500465734352176, 68.00275218399943, 1, 1, 1
53.87348049932313, 53.87348049932313, 79.25890205604088, 0, 0, 1
51.82958281041186, 51.82958281041186, 70.28993535534141, 0, 1, 1
51.564403760100994, 51.564403760100994, 77.40606298575993, 0, 1, 1
65.5752477720295, 59.87409778636159, 81.56034274915166, 1, 5, 0
41.59135435590954, 39.95344550530906, 59.79137092681635, 1, 18, 0
54.68665322401989, 54.68665322401989, 80.56131293305796, 0, 2, 0
87.62530835413575, 73.18182497128574, 83.25243892974716, 1, 14, 1
47.33661151524479, 47.33661151524479, 69.60790948145626, 0, 0, 1
54.80562617216463, 40.905300955658475, 70.52559275176624, 1, 3, 1
52.04025912698399, 50.27554685021111, 69.38353508897335, 1, 13, 0
39.645184687899274, 39.645184687899274, 65.43626717066809, 0, 3, 0
56.0306322221678, 43.89323668555273, 63.09018157764324, 1, 14, 1
66.11197386334241, 65.76224445277371, 75.66315363088106, 1, 17, 1
56.71963700509139, 56.71963700509139, 81.36018427290995, 0, 2, 1
52.421215311738365, 52.421215311738365, 74.56444004878699, 0, 4, 1
57.28338759707604, 44.28579969025279, 69.55962485578617, 1, 7, 1
57.74047937325318, 57.74047937325318, 80.92041189308904, 0, 4, 0
53.6844903905902, 53.6844903905902, 75.42254176200898, 0, 2, 0
56.26852392620135, 56.26852392620135, 67.03803118898826, 0, 1, 1
66.28604866228113, 52.21081464229967, 73.54164958169281, 1, 4, 1
58.57040007589692, 58.57040007589692, 81.73441569913169, 0, 4, 0
52.414409162378846, 49.213232608168575, 76.94945611538469, 1, 13, 1
41.703231414035656, 37.78194500778625, 70.18292437553421, 1, 5, 0
49.26516276633998, 34.22999766406482, 63.62303023003952, 1, 9, 1
53.44295576063566, 53.44295576063566, 69.6484132080783, 0, 2, 1
52.157599707511494, 43.48554256966455, 66.5457148917192, 1, 1, 1
56.1258155825741, 56.1258155825741, 74.51780269605726, 0, 0, 1
52.44164853241867, 46.047736141396705, 60.438577269135735, 1, 3, 1
29.608242886318088, 27.694223401472545, 48.565448176011856, 1, 9, 0
52.19058706101797, 58.28279285914332, 76.04804065733993, 1, 7, 0
52.973233344078295, 46.709491552146616, 72.85178015198554, 1, 13, 0
57.42297064861945, 56.39003476561037, 75.11315606041393, 1, 8, 1
43.398062477798334, 49.83528942817542, 61.60799792575867, 1, 10, 0
52.283964320122635, 52.283964320122635, 67.64808386182527, 0, 1, 1
36.941011413404986, 36.941011413404986, 68.12510866592349, 0, 3, 1
61.333652270808784, 55.43546846766517, 92.17665240870622, 1, 5, 0
46.590331314696954, 46.590331314696954, 73.11685794010373, 0, 4, 1
69.40846626825636, 59.86068050590471, 71.13960289548086, 1, 11, 1
47.776090233008276, 47.776090233008276, 65.02066003948372, 0, 1, 1
56.74390708951964, 47.657686720797884, 71.17660940661327, 1, 15, 1
64.7270928546676, 63.494298927171606, 92.4435160472505, 1, 10, 0
55.30802129682358, 55.30802129682358, 86.80698918216305, 0, 3, 0
56.22107444750046, 47.48718784398046, 75.64721883840798, 1, 2, 0
77.18592644337525, 67.82132069070383, 64.49870718692901, 1, 9, 1
55.398238678388324, 55.398238678388324, 89.52810026130291, 0, 1, 1
55.194618321447976, 45.18957931748886, 62.23983372464021, 1, 4, 0
53.5121103416775, 53.5121103416775, 74.7951210873398, 0, 2, 1
44.66783644282652, 44.51259024497207, 52.722240747832835, 1, 9, 1
43.49667108830718, 43.49667108830718, 54.04767675469797, 0, 3, 1
67.85029912810802, 67.85029912810802, 74.47884489803016, 0, 3, 0
60.697850705817515, 43.023770390372874, 74.99457787321776, 1, 9, 1
51.140507054727316, 48.169038206160046, 71.91031846198946, 1, 12, 0
51.43160407169153, 51.43160407169153, 73.62516271512408, 0, 2, 0
55.81944256399817, 49.979149236939016, 66.60451112336776, 1, 16, 1
38.52900896395437, 38.52900896395437, 60.232207348740694, 0, 0, 1
76.0069469899295, 60.61103693945302, 80.68155898401925, 1, 3, 0
54.38134771456607, 54.38134771456607, 74.46173321441151, 0, 3, 1
37.7008397224898, 37.7008397224898, 54.20189384969727, 0, 4, 0
58.59484634890781, 49.97607719054359, 64.45551597722448, 1, 11, 1
45.624184932325115, 36.041727801946216, 57.845695302912716, 1, 3, 0
61.657602771307936, 61.657602771307936, 78.22840350306137, 0, 0, 1
57.40607027112459, 48.19824979018604, 68.75675925574453, 1, 9, 1
55.40324470320236, 55.40324470320236, 66.18953111630708, 0, 0, 1
56.45988086205107, 45.26348147050843, 62.63229092008211, 1, 4, 1
44.18648823113158, 44.18648823113158, 62.526762925765006, 0, 4, 1
55.91605910521825, 55.91605910521825, 72.06919027483647, 0, 4, 0
45.64265245631887, 45.64265245631887, 71.05148567090465, 0, 0, 1
78.65906462740874, 66.91497675428914, 90.86421668991778, 1, 15, 1
47.46644860083772, 47.46644860083772, 75.64807220186279, 0, 4, 0
39.30528210174815, 39.30528210174815, 50.86418354380221, 0, 4, 1
54.0123121445836, 56.814717163810045, 72.53451406942304, 1, 14, 0
52.40413500287279, 52.40413500287279, 72.35259581894516, 0, 3, 0
