"","lot_id","year","vcalls","greened"
"1014",44138,2015,1711,0
"1015",40832,2016,1371,0
"1016",30624,2016,2164,1
"1017",46893,2018,805,0
"1018",30392,2017,1512,0
"1019",39701,2016,1811,0
"1020",31030,2016,907,0
"1021",32103,2015,1591,0
"1022",29812,2017,892,0
"1023",35815,2018,391,0
"1024",31697,2015,2116,0
"1025",51098,2015,1058,1
"1026",37729,2016,435,0
"1027",39237,2018,1626,0
"1028",45907,2015,2211,1
"1029",55535,2015,2295,0
"1030",55709,2015,1559,0
"1031",33872,2018,1052,0
"1032",43674,2018,1318,1
"1033",50431,2017,455,0
"1034",41354,2018,1308,0
"1035",31291,2018,1535,1
"1036",50257,2017,1612,0
"1037",41731,2018,1141,1
"1038",36917,2018,1753,1
"1039",39266,2016,1365,0
"1040",53070,2017,1424,1
"1041",34539,2017,1368,1
"1042",45066,2018,1815,1
"1043",45037,2016,1577,1
"1044",51765,2015,400,1
"1045",55767,2018,905,1
"1046",42572,2017,996,0
"1047",30015,2015,549,0
"1048",44863,2017,1590,0
"1049",31842,2017,2480,0
"1050",41209,2017,2228,1
"1051",53302,2018,1656,0
"1052",43964,2015,1135,0
"1053",36424,2016,434,0
"1054",48778,2018,1773,0
"1055",31581,2018,779,0
"1056",45588,2018,1937,0
"1057",54955,2018,1617,1
"1058",35148,2016,1858,1
"1059",42166,2018,1410,1
"1060",34394,2015,2848,0
"1061",52374,2017,1729,0
"1062",47328,2015,1872,0
"1063",34133,2018,2033,0
"1064",32306,2018,1482,1
"1065",52229,2015,2386,1
"1066",56115,2016,1890,0
"1067",36308,2015,1251,0
"1068",42282,2016,1374,0
"1069",33321,2015,1168,0
"1070",31668,2016,1671,1
"1071",47096,2017,1641,0
"1072",29406,2018,159,1
"1073",52635,2017,1578,0
"1074",33118,2015,1171,0
"1075",39150,2018,1563,1
"1076",44892,2015,1533,0
"1077",44631,2015,1146,1
"1078",42688,2018,458,0
"1079",36279,2015,2064,0
"1080",30305,2018,1524,0
"1081",29638,2017,1690,0
"1082",53911,2016,1431,0
"1083",52461,2016,1983,1
"1084",33495,2018,497,0
"1085",55941,2016,1391,0
"1086",50083,2017,2287,1
"1087",44341,2016,2920,1
"1088",36279,2018,1120,0
"1089",47821,2015,1280,1
"1090",54897,2016,1935,0
"1091",42079,2016,895,1
"1092",40687,2016,2452,0
"1093",49764,2016,847,0
"1094",45733,2018,2485,0
"1095",41789,2017,1473,0
"1096",51533,2016,1913,0
"1097",44660,2015,2528,0
"1098",29841,2018,657,1
"1099",33466,2017,778,1
"1100",37671,2018,905,0
"1101",29580,2015,1753,1
"1102",52693,2018,1431,0
"1103",37004,2017,798,0
"1104",55361,2017,1604,1
"1105",42978,2017,1759,1
"1106",44544,2016,1140,0
"1107",38947,2017,1724,1
"1108",42021,2015,1015,1
"1109",41209,2018,2055,1
"1110",33872,2015,1578,0
"1111",47734,2018,1027,0
"1112",38976,2017,1815,0
"1113",35235,2017,1656,1
"1114",37149,2017,1728,0
"1115",41383,2018,605,0
"1116",49184,2017,638,1
"1117",39643,2016,1804,1
"1118",52606,2018,0,1
"1119",47241,2016,2572,1
"1120",32219,2018,373,1
"1121",35438,2015,2305,0
"1122",35061,2017,1584,1
"1123",50344,2018,765,0
"1124",34307,2016,1325,1
"1125",32103,2018,996,0
"1126",45501,2018,1587,1
"1127",33553,2018,920,1
"1128",50808,2015,2101,0
"1129",49938,2015,1324,1
"1130",45356,2017,1650,0
"1131",54027,2015,1823,1
"1132",48691,2015,779,0
"1133",48343,2016,915,1
"1134",46284,2015,1652,0
"1135",46023,2015,1344,1
"1136",33408,2015,1938,1
"1137",42804,2018,2163,0
"1138",39991,2018,185,0
"1139",32538,2018,1926,1
"1140",51707,2015,1648,0
"1141",52055,2017,1776,0
"1142",40948,2018,2038,0
"1143",48314,2016,2016,1
"1144",45675,2015,1708,0
"1145",44399,2018,684,0
"1146",44428,2017,1952,1
"1147",52403,2018,1677,1
"1148",49590,2015,1715,1
"1149",41151,2016,1229,0
"1150",40049,2017,1470,1
"1151",48111,2018,743,1
"1152",33321,2017,1093,0
"1153",42224,2017,1362,0
"1154",46661,2018,1341,1
"1155",38048,2015,906,0
"1156",55245,2016,2356,0
"1157",45414,2015,1495,0
"1158",31204,2018,1343,1
"1159",38512,2015,1940,0
"1160",36801,2018,934,1
"1161",41354,2015,1777,0
"1162",50605,2015,1376,1
"1163",49851,2015,2058,1
"1164",40397,2016,319,1
"1165",45849,2015,1002,0
"1166",49648,2018,1155,0
"1167",39904,2015,2094,0
"1168",32277,2016,1265,1
"1169",52200,2017,2340,1
"1170",40252,2017,1738,1
"1171",54694,2017,863,0
"1172",31900,2017,1743,0
"1173",37990,2017,1803,0
"1174",50344,2016,1113,0
"1175",39817,2018,0,1
"1176",45704,2015,2023,1
"1177",49706,2015,2261,0
"1178",31320,2017,2409,0
"1179",38048,2016,888,0
"1180",47183,2017,1666,0
"1181",49126,2015,1808,1
"1182",39382,2015,1014,1
"1183",48198,2016,1213,0
"1184",30392,2018,1617,0
"1185",47038,2018,2622,1
"1186",53099,2018,1715,1
"1187",38338,2017,1421,1
"1188",33669,2016,2569,1
"1189",37642,2018,2305,0
"1190",32451,2015,805,0
"1191",53099,2017,1709,1
"1192",48024,2017,2458,0
"1193",40513,2017,1213,0
"1194",31639,2015,1446,1
"1195",44109,2017,1214,1
"1196",38686,2018,1784,0
"1197",37381,2016,1111,1
"1198",50460,2015,1421,1
"1199",43442,2018,386,1
"1200",55738,2016,1687,1
"1201",41238,2018,871,1
"1202",39121,2017,1401,1
"1203",47473,2015,1231,1
"1204",37294,2015,1248,0
"1205",32886,2015,274,0
"1206",49967,2018,801,1
"1207",44776,2017,1104,1
"1208",44660,2017,2423,0
"1209",31175,2015,1025,1
"1210",45240,2017,1544,0
"1211",42195,2016,2070,0
"1212",55419,2018,1006,1
"1213",39614,2017,1311,1
"1214",48865,2016,2308,1
"1215",39498,2018,720,1
"1216",48546,2018,1324,1
"1217",44312,2017,2240,1
"1218",46023,2018,1342,1
"1219",31233,2016,1766,0
"1220",55535,2017,2440,0
"1221",34191,2018,1135,0
"1222",46951,2018,589,0
"1223",35032,2016,740,1
"1224",38744,2016,889,1
"1225",45675,2016,1989,0
"1226",40426,2018,1900,0
"1227",42543,2017,1191,0
"1228",33350,2018,2529,0
"1229",49039,2017,862,0
"1230",42920,2016,1574,1
"1231",34452,2015,115,1
"1232",55419,2015,1261,1
"1233",42659,2015,1374,1
"1234",54984,2016,1738,1
"1235",35699,2018,1389,0
"1236",49561,2015,318,1
"1237",33263,2018,1913,0
"1238",41673,2017,1822,0
"1239",37323,2018,1412,0
"1240",32190,2015,2588,1
"1241",48053,2017,1826,1
"1242",45327,2016,1106,1
"1243",47821,2016,1174,1
"1244",42862,2015,2050,0
"1245",30450,2017,599,1
"1246",53360,2017,2361,1
"1247",35554,2018,1127,1
"1248",37468,2017,1183,0
"1249",40948,2016,1783,0
"1250",29203,2018,1144,0
"1251",29841,2015,1667,1
"1252",47531,2017,860,1
"1253",51127,2018,166,1
"1254",32132,2015,2058,0
"1255",33060,2017,1063,1
"1256",50431,2018,217,0
"1257",35438,2016,2576,0
"1258",54607,2018,1885,1
"1259",47734,2016,1140,0
"1260",42485,2016,2671,1
"1261",53882,2015,1762,0
"1262",51591,2015,1909,1
"1263",37294,2017,1167,0
"1264",48314,2018,1869,1
"1265",50083,2016,2096,1
"1266",33031,2018,2940,0
"1267",33872,2017,1014,0
"1268",53853,2017,382,1
"1269",34278,2017,1653,0
"1270",37526,2017,1173,1
"1271",38918,2015,2299,0
"1272",45704,2017,1282,1
"1273",43732,2016,900,0
"1274",35467,2015,478,1
"1275",52055,2015,1651,0
"1276",33611,2017,2125,0
"1277",32857,2015,2614,0
"1278",42862,2018,1789,0
"1279",48169,2018,1200,1
"1280",36830,2017,633,1
"1281",37439,2015,1993,0
"1282",53012,2017,1499,0
"1283",39440,2018,1362,0
"1284",42688,2017,673,0
"1285",45646,2017,1527,1
"1286",39208,2017,1533,0
"1287",39846,2016,812,1
"1288",51475,2016,1390,0
"1289",53824,2018,1365,1
"1290",53534,2018,773,1
"1291",32045,2016,1046,0
"1292",31552,2018,1376,0
"1293",45472,2016,960,0
"1294",55854,2015,2123,1
"1295",37062,2018,2119,1
"1296",35612,2016,1650,1
"1297",32016,2015,2094,1
"1298",39527,2016,1971,1
"1299",48314,2017,1978,1
"1300",43558,2015,1694,0
"1301",45240,2018,877,0
"1302",40600,2017,1476,0
"1303",51823,2018,935,0
"1304",48198,2018,1209,0
"1305",42340,2015,1092,1
"1306",54694,2018,1052,0
"1307",32770,2016,1358,0
"1308",39469,2016,1021,1
"1309",52432,2018,1243,1
"1310",41006,2015,1215,0
"1311",29812,2018,925,0
"1312",55651,2017,1550,1
"1313",54578,2015,742,1
"1314",41702,2017,2279,0
"1315",49387,2017,1945,0
"1316",33640,2018,2992,0
"1317",34249,2018,1418,1
"1318",37178,2017,952,0
"1319",52838,2018,434,1
"1320",55506,2015,1908,0
"1321",41383,2016,391,0
"1322",36018,2018,1283,0
"1323",29087,2016,1352,1
"1324",36975,2015,1870,0
"1325",51214,2018,2496,1
"1326",46777,2015,1532,1
"1327",38396,2016,2408,0
"1328",41934,2015,956,1
"1329",36076,2017,1433,1
"1330",43964,2016,1032,0
"1331",31262,2015,1865,1
"1332",37613,2015,2015,1
"1333",35119,2018,2084,1
"1334",37961,2017,2456,1
"1335",40049,2018,1542,1
"1336",43877,2018,2051,1
"1337",53766,2018,1581,0
"1338",52171,2017,1366,0
"1339",48836,2015,1984,0
"1340",49996,2018,1218,0
"1341",39643,2017,2156,1
"1342",34945,2016,1460,1
"1343",47125,2017,2078,1
"1344",37584,2017,1461,1
"1345",53447,2017,1423,1
"1346",38715,2015,341,0
"1347",54549,2016,659,0
"1348",49909,2016,1190,0
"1349",46023,2017,1588,1
"1350",42456,2016,1053,0
"1351",42833,2018,1462,0
"1352",45936,2015,1290,0
"1353",53737,2015,1651,1
"1354",37990,2015,1012,0
"1355",41209,2016,1959,1
"1356",54027,2018,1481,1
"1357",33640,2015,3287,0
"1358",41615,2018,1730,1
"1359",37236,2015,1212,1
"1360",32451,2018,332,0
"1361",45037,2018,1487,1
"1362",51997,2017,1889,1
"1363",45704,2018,1152,1
"1364",47270,2017,1205,0
"1365",50489,2018,1142,1
"1366",36801,2016,1573,1
"1367",43790,2015,1938,1
"1368",43413,2018,170,1
"1369",48227,2015,1147,0
"1370",48749,2016,1263,0
"1371",39353,2018,1212,1
"1372",37004,2015,1026,0
"1373",33872,2016,1275,0
"1374",33901,2018,143,1
"1375",34249,2015,2146,1
"1376",52548,2015,1122,0
"1377",46139,2015,1070,1
"1378",31436,2018,659,0
"1379",37410,2018,808,0
"1380",40223,2015,1761,0
"1381",55883,2016,1420,0
"1382",54346,2015,853,0
"1383",32364,2018,1220,1
"1384",50112,2015,1384,1
"1385",39527,2018,2102,1
"1386",47415,2015,1159,0
"1387",41557,2017,1589,1
"1388",38251,2016,1441,0
"1389",44689,2016,2224,0
"1390",54143,2017,1179,1
"1391",51794,2018,486,0
"1392",47415,2016,1500,0
"1393",42137,2015,1698,0
"1394",51301,2016,662,0
"1395",49503,2018,2462,1
"1396",29493,2017,1058,1
"1397",38686,2017,1661,0
"1398",52055,2016,1662,0
"1399",51765,2016,54,1
"1400",53012,2018,845,0
"1401",36047,2018,1581,1
"1402",49068,2016,1938,1
"1403",34713,2017,1248,0
"1404",50228,2016,1913,1
"1405",43877,2015,1552,1
"1406",40020,2015,2147,1
"1407",33466,2018,692,1
"1408",35003,2016,1625,0
"1409",55593,2015,1815,0
"1410",46458,2015,1282,1
"1411",48285,2017,1501,1
"1412",32799,2017,1371,1
"1413",29406,2017,478,1
"1414",38831,2018,862,0
"1415",49126,2016,1899,1
"1416",29058,2017,1794,0
"1417",50692,2015,1581,1
"1418",53592,2017,1634,0
"1419",37091,2016,697,1
"1420",38599,2016,2258,1
"1421",54549,2018,585,0
"1422",47357,2017,735,1
"1423",44457,2017,1524,0
"1424",49909,2017,1206,0
"1425",44225,2016,974,1
"1426",40832,2015,2079,0
"1427",49648,2015,1165,0
"1428",31059,2018,2014,1
"1429",47966,2015,2045,0
"1430",40600,2015,1982,0
"1431",48517,2015,1209,1
"1432",42833,2016,1481,0
"1433",34713,2015,1880,0
"1434",39005,2018,481,1
"1435",36917,2015,1763,1
"1436",44718,2017,677,1
"1437",52664,2018,315,0
"1438",31929,2018,1094,1
"1439",34684,2016,1274,1
"1440",32625,2015,1881,0
"1441",43674,2015,1179,1
"1442",29754,2017,1714,1
"1443",43094,2016,1706,0
"1444",39585,2018,2455,0
"1445",44283,2017,1712,0
"1446",42050,2017,1324,0
"1447",43587,2018,414,1
"1448",35670,2018,1224,0
"1449",39933,2018,1505,0
"1450",38831,2015,2032,0
"1451",31001,2016,1420,1
"1452",46226,2018,851,0
"1453",54172,2018,2210,0
"1454",38019,2017,1661,0
"1455",47125,2016,2438,1
"1456",43877,2017,1867,1
"1457",48256,2017,1052,1
"1458",45298,2017,766,0
"1459",48836,2016,1587,0
"1460",44196,2018,1036,1
"1461",31929,2016,2016,1
"1462",34191,2016,1081,0
"1463",40020,2017,1945,1
"1464",55013,2018,1936,1
"1465",34307,2017,1825,1
"1466",42746,2016,2303,1
"1467",49155,2016,1567,1
"1468",46168,2017,1433,1
"1469",29000,2015,2186,0
"1470",35728,2015,1573,0
"1471",29174,2018,2286,1
"1472",38222,2017,1990,1
"1473",30508,2016,0,0
"1474",54607,2015,1285,1
"1475",44979,2018,2209,0
"1476",36366,2016,2141,0
"1477",48894,2016,1137,1
"1478",48227,2018,788,0
"1479",45298,2016,787,0
"1480",36946,2015,2202,0
"1481",33495,2016,738,0
"1482",39643,2015,1728,1
"1483",45211,2015,616,1
"1484",48633,2018,2233,1
"1485",32074,2015,877,1
"1486",31001,2017,1067,1
"1487",53215,2015,1691,0
"1488",46980,2015,752,1
"1489",29551,2015,1219,0
"1490",38889,2018,1728,1
"1491",34771,2015,1220,0
"1492",55796,2017,1704,1
"1493",54839,2018,1792,0
"1494",52229,2017,2051,1
"1495",43268,2016,1348,0
"1496",29754,2015,1732,1
"1497",52229,2018,1558,1
"1498",32741,2015,1959,0
"1499",45907,2018,1463,1
"1500",43993,2016,1535,0
"1501",49648,2016,1257,0
"1502",44950,2016,1900,1
"1503",41818,2017,1750,0
"1504",32625,2016,2146,0
"1505",55477,2016,904,1
"1506",34568,2017,2025,0
"1507",49880,2017,2334,1
"1508",46342,2016,2016,0
"1509",55709,2018,276,0
"1510",29957,2015,595,1
"1511",42601,2017,330,0
"1512",54897,2018,1862,0
"1513",30827,2018,1480,1
"1514",35844,2017,1042,1
"1515",36424,2015,504,0
"1516",47618,2018,1492,1
"1517",35583,2017,1061,1
"1518",30856,2017,1174,1
"1519",49242,2015,739,1
"1520",39034,2016,861,0
"1521",42688,2016,914,0
"1522",36714,2015,1948,0
"1523",41731,2016,1213,1
"1524",47502,2015,1569,1
"1525",43906,2015,1064,0
"1526",32654,2016,2035,1
"1527",53041,2017,895,0
"1528",51533,2018,2480,0
"1529",54230,2018,1962,1
"1530",30276,2018,1048,0
"1531",45530,2018,2690,1
"1532",43442,2016,818,1
"1533",38483,2017,1656,1
"1534",49590,2017,1329,1
"1535",33060,2016,1110,1
"1536",54085,2015,928,1
"1537",48691,2017,564,0
"1538",54723,2018,2606,0
"1539",49996,2016,1552,0
"1540",55535,2016,2186,0
"1541",32248,2016,2040,0
"1542",47183,2018,1843,0
"1543",47299,2015,813,1
"1544",53563,2017,2756,1
"1545",56144,2016,839,1
"1546",34684,2017,1502,1
"1547",37207,2016,2266,0
"1548",43993,2015,1523,0
"1549",52316,2018,771,0
"1550",30943,2015,2579,0
"1551",40223,2016,1552,0
"1552",30885,2015,2056,0
"1553",55709,2017,581,0
"1554",46748,2015,1545,0
"1555",41180,2018,654,1
"1556",32074,2016,613,1
"1557",29290,2015,1877,1
"1558",49996,2015,1377,0
"1559",29203,2017,731,0
"1560",36714,2016,2077,0
"1561",39556,2016,2218,1
"1562",31871,2017,1476,0
"1563",52809,2018,1036,1
"1564",42601,2015,1217,0
"1565",55013,2016,1902,1
"1566",33814,2015,2106,1
"1567",45240,2015,1785,0
"1568",36743,2016,651,0
"1569",51968,2017,1641,0
"1570",37265,2016,1354,1
"1571",47589,2017,1420,1
"1572",48952,2017,1437,0
"1573",40310,2015,1613,0
"1574",43906,2018,331,0
"1575",50025,2018,1690,1
"1576",54404,2016,2183,1
"1577",51852,2017,320,1
"1578",34829,2015,1056,1
"1579",35206,2017,458,1
"1580",55564,2018,635,1
"1581",51185,2015,2081,0
"1582",48923,2018,1478,1
"1583",49213,2015,2174,0
"1584",39701,2015,1544,0
"1585",36221,2018,1559,1
"1586",46922,2018,1806,0
"1587",34075,2017,768,0
"1588",51649,2016,2185,1
"1589",37932,2018,1518,0
"1590",29493,2018,606,1
"1591",38976,2018,1930,0
"1592",32248,2017,2066,0
"1593",39672,2016,1464,1
"1594",33524,2017,1206,1
"1595",44660,2018,2421,0
"1596",47328,2017,1896,0
"1597",53476,2018,2618,0
"1598",53447,2018,1163,1
"1599",30218,2017,1529,0
"1600",29986,2015,2361,0
"1601",42775,2016,1473,0
"1602",29899,2015,1738,1
"1603",55825,2015,2176,1
"1604",53563,2015,2184,1
"1605",47038,2017,2786,1
"1606",37961,2016,2311,1
"1607",47096,2016,1721,0
"1608",37410,2016,1245,0
"1609",46835,2017,2044,0
"1610",32915,2015,1707,0
"1611",36047,2016,2110,1
"1612",47531,2018,784,1
"1613",29435,2018,1841,0
"1614",40194,2017,1614,1
"1615",55158,2015,547,0
"1616",36859,2015,1535,1
"1617",52722,2015,1756,0
"1618",33205,2016,1442,0
"1619",34394,2018,2185,0
"1620",38222,2016,2046,1
"1621",32712,2015,533,0
"1622",36250,2015,2731,0
"1623",53302,2015,1780,0
"1624",30537,2015,600,0
"1625",31378,2018,1381,1
"1626",32857,2017,2422,0
"1627",35931,2018,1557,0
"1628",34046,2017,1739,0
"1629",43529,2016,1124,0
"1630",38077,2018,1937,0
"1631",46632,2018,691,0
"1632",29899,2018,1584,1
"1633",40484,2018,723,1
"1634",51823,2016,1317,0
"1635",31030,2018,905,0
"1636",46081,2016,1371,1
"1637",34336,2016,735,1
"1638",41702,2016,2425,0
"1639",36598,2016,2464,0
"1640",45211,2018,0,1
"1641",50112,2018,1594,1
"1642",54984,2018,1015,1
"1643",43239,2018,673,1
"1644",35148,2015,2023,1
"1645",54433,2016,903,1
"1646",31929,2015,1694,1
"1647",39092,2016,575,0
"1648",33843,2018,1841,0
"1649",37207,2017,2734,0
"1650",43210,2016,1700,1
"1651",51388,2015,740,1
"1652",31900,2018,1437,0
"1653",45443,2018,533,1
"1654",42108,2016,1869,1
"1655",51562,2015,881,1
"1656",52635,2018,1418,0
"1657",34916,2015,1572,1
"1658",30682,2015,913,1
"1659",45153,2016,1372,1
"1660",55970,2017,1830,0
"1661",29348,2018,2706,1
"1662",54259,2015,1814,1
"1663",46922,2017,1260,0
"1664",35844,2015,1439,1
"1665",55332,2018,2209,0
"1666",44051,2015,1946,0
"1667",37410,2015,1099,0
"1668",49880,2015,1954,1
"1669",45153,2018,988,1
"1670",49735,2018,1535,1
"1671",37671,2015,889,0
"1672",32132,2018,1188,0
"1673",45356,2018,1328,0
"1674",31117,2015,1852,1
"1675",40629,2015,173,1
"1676",54172,2017,2109,0
"1677",55680,2016,1400,0
"1678",54752,2015,1525,0
"1679",33611,2018,1958,0
"1680",34220,2018,1191,1
"1681",46371,2017,1719,0
"1682",43558,2016,1708,0
"1683",51359,2018,1411,1
"1684",30421,2017,1233,0
"1685",31726,2018,81,0
"1686",33437,2018,1760,1
"1687",54752,2016,1368,0
"1688",29493,2015,1142,1
"1689",32625,2017,1911,0
"1690",47966,2017,1592,0
"1691",42311,2016,1479,0
"1692",41093,2018,987,0
"1693",55651,2015,1243,1
"1694",49793,2018,1789,0
"1695",48662,2017,929,1
"1696",34539,2016,1172,1
"1697",39498,2015,1303,1
"1698",31610,2015,1055,0
"1699",43123,2016,872,1
"1700",47328,2016,2064,0
"1701",41412,2018,1622,0
"1702",41876,2018,2173,1
"1703",42949,2017,1251,0
"1704",50315,2018,1327,1
"1705",36337,2015,1639,1
"1706",48053,2016,2080,1
"1707",50721,2015,1917,0
"1708",29551,2016,1445,0
"1709",30218,2018,1872,0
"1710",41934,2018,842,1
"1711",53737,2018,1564,1
"1712",41876,2016,2241,1
"1713",44022,2015,839,1
"1714",52200,2016,1850,1
"1715",33582,2015,1548,1
"1716",52316,2017,784,0
"1717",34452,2018,0,1
"1718",42224,2018,1171,0
"1719",34655,2015,2304,0
"1720",43529,2017,1168,0
"1721",54375,2018,966,1
"1722",50025,2016,2312,1
"1723",30595,2015,815,0
"1724",29696,2016,961,1
"1725",50199,2017,780,1
"1726",35641,2016,1436,1
"1727",55129,2018,2692,0
"1728",31262,2017,1455,1
"1729",50489,2015,1714,1
"1730",43210,2018,1137,1
"1731",29841,2017,1606,1
"1732",52751,2018,3183,1
"1733",33930,2017,1715,1
"1734",44921,2018,280,1
"1735",52635,2015,1489,0
"1736",31813,2016,1133,1
"1737",45820,2015,1568,0
"1738",46748,2017,1104,0
"1739",48343,2015,1286,1
"1740",36308,2016,1271,0
"1741",30131,2015,1581,1
"1742",36569,2017,3428,1
"1743",32915,2018,1853,0
"1744",44225,2018,742,1
"1745",29957,2016,347,1
"1746",31378,2017,1378,1
"1747",35003,2018,1570,0
"1748",53940,2016,286,1
"1749",44979,2015,2004,0
"1750",31436,2015,861,0
"1751",47241,2017,2527,1
"1752",56144,2017,827,1
"1753",30972,2018,0,1
"1754",37468,2015,1493,0
"1755",38715,2017,294,0
"1756",49416,2016,2074,0
"1757",48430,2015,1614,0
"1758",31233,2015,1959,0
"1759",37642,2016,1994,0
"1760",46371,2015,1951,0
"1761",44341,2017,3118,1
"1762",44863,2015,1675,0
"1763",52896,2017,1236,0
"1764",47386,2016,1775,0
"1765",35409,2018,1686,0
"1766",52722,2017,1851,0
"1767",37787,2017,1201,1
"1768",39179,2016,2272,0
"1769",37758,2015,1433,1
"1770",38251,2017,1230,0
"1771",39005,2017,590,1
"1772",40745,2015,1250,1
"1773",43471,2017,2231,0
"1774",50083,2015,1899,1
"1775",32306,2015,1342,1
"1776",40165,2015,2817,1
"1777",45762,2015,2213,0
"1778",41296,2015,1977,0
"1779",34365,2016,2232,1
"1780",38599,2015,2185,1
"1781",48082,2016,1014,0
"1782",40455,2015,1978,1
"1783",39411,2017,1663,0
"1784",30479,2018,1425,0
"1785",42746,2017,2239,1
"1786",51504,2015,2022,1
"1787",43935,2018,1124,0
"1788",38599,2017,2958,1
"1789",38454,2018,2231,0
"1790",49677,2015,2165,0
"1791",55680,2015,1463,0
"1792",47705,2016,1913,0
"1793",38106,2016,1012,1
"1794",42224,2016,1506,0
"1795",37700,2015,1561,1
"1796",47676,2016,1030,0
"1797",53128,2017,1321,1
"1798",34191,2015,1678,0
"1799",34626,2016,2336,1
"1800",52954,2016,1429,1
"1801",33379,2017,2329,1
"1802",46922,2015,1981,0
"1803",29638,2015,2179,0
"1804",44370,2015,1398,0
"1805",52693,2017,1704,0
"1806",36946,2018,1537,0
"1807",50866,2017,1695,0
"1808",35902,2016,1156,0
"1809",54636,2016,1990,1
"1810",46429,2017,1071,0
"1811",32828,2015,2384,0
"1812",35612,2015,1921,1
"1813",45994,2015,1838,1
"1814",38947,2016,1834,1
"1815",53476,2015,2424,0
"1816",41180,2015,1162,1
"1817",47966,2018,1482,0
"1818",52519,2015,1829,0
"1819",34133,2017,1881,0
"1820",38918,2018,3233,0
"1821",35177,2016,1361,1
"1822",33727,2017,1636,0
"1823",50315,2015,1509,1
"1824",31436,2016,598,0
"1825",53070,2015,1345,1
"1826",34220,2016,1707,1
"1827",56028,2018,2159,1
"1828",34336,2017,528,1
"1829",30015,2017,171,0
"1830",52374,2015,2027,0
"1831",31842,2018,2529,0
"1832",37816,2016,2183,1
"1833",44979,2017,2078,0
"1834",45182,2015,2281,0
"1835",32335,2016,1421,1
"1836",33988,2015,1847,0
"1837",32422,2017,2228,0
"1838",50257,2018,866,0
"1839",44950,2017,1701,1
"1840",33814,2017,2037,1
"1841",30566,2016,278,0
"1842",44602,2015,1316,0
"1843",42775,2015,1597,0
"1844",31871,2016,1567,0
"1845",49619,2017,1416,1
"1846",54868,2015,2593,0
"1847",41499,2015,1851,1
"1848",37178,2018,656,0
"1849",31668,2017,1218,1
"1850",33379,2016,2031,1
"1851",33379,2018,2007,1
"1852",48575,2017,1004,0
"1853",49097,2017,2126,1
"1854",39788,2017,2257,0
"1855",29783,2015,1804,0
"1856",29493,2016,1514,1
"1857",55477,2015,1239,1
"1858",45936,2016,1903,0
"1859",47647,2015,2123,0
"1860",41673,2016,2136,0
"1861",36366,2015,2499,0
"1862",29203,2016,852,0
"1863",31378,2015,1429,1
"1864",33176,2017,1585,0
"1865",41035,2017,1028,1
"1866",41238,2015,2100,1
"1867",38570,2017,2037,0
"1868",34974,2015,2288,1
"1869",48546,2016,1127,1
"1870",31523,2018,1145,0
"1871",43152,2016,1750,1
"1872",48140,2015,1672,1
"1873",36656,2016,1669,0
"1874",37149,2015,1656,0
"1875",32219,2016,750,1
"1876",50170,2016,915,1
"1877",31987,2018,1694,1
"1878",48807,2016,2057,0
"1879",45124,2016,898,1
"1880",41934,2016,876,1
"1881",41557,2018,1615,1
"1882",35641,2015,1093,1
"1883",54346,2018,0,0
"1884",29580,2017,1485,1
"1885",35177,2015,1357,1
"1886",38135,2016,2070,0
"1887",30537,2016,597,0
"1888",33379,2015,1885,1
"1889",31929,2017,1672,1
"1890",51040,2016,1081,1
"1891",36569,2018,3125,1
"1892",54056,2016,1049,0
"1893",53621,2016,2088,0
"1894",44515,2017,1319,0
"1895",32016,2016,1821,1
"1896",31610,2017,990,0
"1897",39730,2018,1132,1
"1898",54462,2016,1110,0
"1899",36018,2015,1499,0
"1900",53128,2016,1507,1
"1901",36859,2018,1144,1
"1902",47212,2016,1452,1
"1903",46603,2018,1416,0
"1904",46110,2018,222,1
"1905",33553,2015,1252,1
"1906",53592,2016,1616,0
"1907",53157,2018,1351,1
"1908",47241,2015,2577,1
"1909",32567,2015,1443,1
"1910",53940,2015,435,1
"1911",55013,2015,2059,1
"1912",53998,2016,766,1
"1913",29087,2018,1237,1
"1914",48372,2018,1642,1
"1915",29261,2017,1189,1
"1916",42775,2018,2032,0
"1917",29435,2016,1762,0
"1918",33234,2016,849,1
"1919",48952,2015,448,0
"1920",33756,2018,763,1
"1921",31726,2016,0,0
"1922",53070,2018,1114,1
"1923",35786,2017,578,0
"1924",49155,2018,1641,1
"1925",46052,2015,1329,1
"1926",37381,2018,586,1
"1927",36656,2015,1578,0
"1928",44167,2015,1327,1
"1929",33843,2017,2139,0
"1930",35119,2017,2312,1
"1931",31639,2018,1285,1
"1932",47183,2015,1693,0
"1933",49010,2016,1483,0
"1934",53418,2016,1230,1
"1935",51359,2016,1387,1
"1936",34539,2015,1147,1
"1937",47154,2018,1051,0
"1938",53128,2018,1248,1
"1939",34858,2016,1280,0
"1940",30769,2015,986,1
"1941",33756,2016,1082,1
"1942",44283,2018,1941,0
"1943",46342,2018,2095,0
"1944",45646,2018,1359,1
"1945",53244,2015,1737,1
"1946",47473,2018,1060,1
"1947",43007,2018,0,0
"1948",40020,2016,2162,1
"1949",54781,2018,1471,0
"1950",44312,2015,1949,1
"1951",42050,2018,1418,0
"1952",48169,2017,1601,1
"1953",46313,2016,1923,0
"1954",45791,2016,612,1
"1955",31146,2017,379,1
"1956",55825,2016,2108,1
"1957",53998,2017,389,1
"1958",35699,2016,1620,0
