currach,initach,ses,female,treat
67.52793712339715,63.09699007729232,90.43962904779994,0,1
48.85164666377321,48.85164666377321,71.26830274191134,0,0
49.67014126410109,42.56691147021824,81.17505771250765,1,1
50.46892050011238,50.46892050011238,80.08406705321104,1,0
61.428690476192415,53.01210130219486,67.11310881384436,0,1
61.25157965787597,55.70412944122751,79.64739127612722,1,1
60.04861378139823,52.35568178009824,65.41817614868,0,1
70.96399984430245,67.21359081592693,86.44343556769286,0,1
75.92105812788573,68.72184150438855,84.52010295170165,1,1
51.806349807772285,51.806349807772285,67.55883448166081,1,0
73.3144472921911,61.6112484062926,87.46946219348328,1,1
53.49461168416763,53.49461168416763,71.13827489837459,1,0
47.068072648713965,47.068072648713965,71.33999982774733,0,0
40.78558702610236,40.78558702610236,51.77758072637913,1,0
52.946374431028595,52.946374431028595,66.97894368911633,1,0
74.39756676511448,58.07992264482121,77.9773169892701,0,1
51.63008003221761,41.02144349866579,77.53627530629973,1,1
60.08396450029445,52.11099847297356,86.45161763554299,1,1
28.298918248231505,28.298918248231505,56.38478869968259,0,0
50.2945299248218,50.2945299248218,66.91145434702088,1,0
47.857671707759835,47.857671707759835,65.89918400064326,1,0
56.423254486701644,48.36042810292249,75.8573329487308,1,1
44.9689242777366,44.9689242777366,64.344170696716,1,0
47.230945270571496,47.230945270571496,58.47721779912876,1,0
58.782464274389746,58.782464274389746,63.64414399567258,0,0
56.909751423063,56.909751423063,73.07267055531594,0,0
47.16119406269445,48.68471654476486,67.9723733259678,0,1
57.26890363023812,46.87863976170625,70.16438535797306,0,1
59.1327091697044,59.1327091697044,71.04189026881676,0,0
32.103781394601725,32.103781394601725,54.59070150654459,0,0
42.75510646088529,42.75510646088529,65.87407813934522,0,0
64.69591775486253,64.69591775486253,69.4892217841146,1,0
53.5265291119372,53.5265291119372,75.46885314560245,1,0
41.0231880866571,41.0231880866571,60.49491292138409,1,0
59.71566277724257,55.01218787895374,80.40490764184068,1,1
41.66372160809692,41.801820329089885,57.74362184391684,0,1
60.351874621165734,55.415992238155205,86.54600722948436,1,1
37.028383153339234,37.028383153339234,70.65082613530241,1,0
47.6920496727274,47.6920496727274,64.01613739982528,1,0
41.598917861481844,41.598917861481844,55.44134646919892,1,0
46.4277483903173,46.4277483903173,66.64349627845095,0,0
58.590550226467116,61.476242004958436,67.75567948301678,0,1
43.66470240134702,43.66470240134702,54.83857862414965,0,0
64.45945983469989,49.81152255397745,70.34862199893125,0,1
60.89409339378561,60.89409339378561,74.80646750481262,1,0
53.88548450955631,42.728190166067236,75.98692624581221,0,1
53.5425372569235,50.60968367083237,63.7129120696234,0,1
65.62396826141016,65.62396826141016,80.59111205405587,0,0
72.97325282638678,72.97325282638678,77.01257928001016,1,0
26.143109273343818,26.143109273343818,41.79663164740762,0,0
50.895180719976715,53.59378267788741,65.07054692003088,1,1
47.72238666709024,47.72238666709024,61.6911961871637,0,0
77.56203476811744,72.63890644233778,74.44757171320546,0,1
52.46194332571306,52.46194332571306,61.67616773260701,1,0
45.01478311748841,45.01478311748841,68.31733093441996,0,0
59.358333480220914,59.21650521261182,78.02330699353669,1,1
63.57163374726916,63.57163374726916,73.62653694960912,0,0
42.64658168417813,42.64658168417813,61.33384729636123,1,0
48.40814844888696,48.40814844888696,68.53935825121215,0,0
35.572296176850614,35.572296176850614,68.857549150089,0,0
64.03886864255922,58.563044797210516,76.75601181638288,1,1
26.803693980605587,26.803693980605587,65.58071964785896,1,0
45.26602515364998,45.26602515364998,68.6567826979355,0,0
45.85148296151665,45.85148296151665,64.74367435513955,1,0
48.92540910102509,48.38633909371311,67.39833654105519,1,1
77.64115708023212,65.77067666315537,82.88389349414996,1,1
58.28149338068336,53.4947915261437,84.98172400850416,0,1
50.25468111361971,48.404105155109036,59.39442582062587,0,1
30.99443064349587,30.99443064349587,73.57115026144828,0,0
69.13157677614784,57.69963305728154,87.02641406006839,0,1
54.246210911373886,50.20410396134938,81.23514960064207,1,1
60.475013003542294,60.475013003542294,67.3695725232854,1,0
43.46261843663638,43.46261843663638,81.80322524087438,1,0
53.948453104878844,53.948453104878844,71.23719369092315,1,0
48.66676988038148,48.66676988038148,64.96365282937016,1,0
50.99418238908638,50.99418238908638,74.01769549581246,1,0
45.39959695784709,45.39959695784709,65.81180650091503,1,0
75.59496679667514,61.093583727250504,81.23862594034206,0,1
39.037503507043795,39.037503507043795,56.14360868537615,0,0
54.77613307525345,53.02381851980892,80.56659521749773,0,1
60.31898211183718,56.672468669724054,82.85464430746612,0,1
55.60094074850273,52.07716631125036,77.01504156997997,0,1
47.53936233075633,47.53936233075633,66.29498250545069,1,0
49.884047428907266,49.07912371122387,83.16410754697243,0,1
32.87357271118442,32.87357271118442,66.87872777193745,1,0
63.91008558666205,63.91008558666205,92.25770033280193,0,0
51.24701500078542,47.90878350929615,63.67427261683105,1,1
57.4615924119286,57.4615924119286,73.62438560871544,0,0
55.317290527414414,55.317290527414414,70.91614271920058,1,0
33.29627681617454,33.29627681617454,57.23370643779218,1,0
58.882622763284914,51.75067254144365,78.2680725012297,1,1
28.689054137374825,28.689054137374825,62.80277968765887,1,0
39.877931178476885,39.877931178476885,52.255760642107376,0,0
67.39455579100085,55.03271941603814,90.79177857279953,1,1
33.12218431354542,33.12218431354542,60.78879704847244,0,0
55.94132648662824,55.94132648662824,70.95307606326404,1,0
60.2278159381603,60.2278159381603,73.62072809974961,1,0
54.692295843621814,45.27319846923601,73.17167137927646,0,1
40.82314462404993,40.82314462404993,58.37012462662558,1,0
67.19482620801355,51.35739072205535,78.24348818879076,0,1
76.37111978285283,72.08709454975286,90.17028723081884,0,1
33.41633859643565,33.41633859643565,58.32006403677292,0,0
52.35699078226629,52.35699078226629,78.00448387535477,1,0
48.21138549070595,49.1055224560032,62.247615198827944,1,1
58.14817864868069,45.12016987364417,66.62012120753658,0,1
47.57529687564798,47.57529687564798,55.9865674535111,1,0
62.88647454773768,56.12435932893236,79.47144861792742,0,1
73.06020912815475,60.41442861068152,86.11963830123551,1,1
52.47676723446633,52.47676723446633,60.56779411026623,1,0
41.393942192079976,41.393942192079976,62.58893523882013,1,0
72.33521672949644,62.47411456937638,79.74877800903121,1,1
35.79448205772144,35.79448205772144,59.88846052734952,0,0
61.93135582861924,61.93135582861924,83.43368592985918,0,0
40.54354214373303,40.54354214373303,71.75574924084886,1,0
71.81479738114679,60.60899206841745,87.94483737617347,1,1
45.64495187823021,43.95158403251407,76.87258695868977,0,1
61.92157030990313,47.900783324367985,66.20164506211967,1,1
47.83531952565849,36.82994166280801,63.04236933194416,0,1
64.72744701802334,55.697600867826964,76.13801277495543,0,1
66.99449368048239,54.40110560930898,77.46690925724933,0,1
50.50141241970572,41.54138180566002,71.61284183402286,1,1
55.586476912640066,52.463939272004005,81.2746351750843,0,1
48.67552086374711,48.67552086374711,72.38164469962857,0,0
53.646686546228146,38.73368901238221,74.82880582926042,1,1
53.78550855890038,53.78550855890038,63.745306498852344,0,0
42.773376636449676,42.773376636449676,65.15491654625254,1,0
46.433388787314385,33.32181939542608,64.4449395808046,0,1
44.61107512412952,40.622922934286386,70.08278344694297,0,1
49.410263743782735,49.410263743782735,66.06684479807274,0,0
54.718134603865934,45.74185708140503,75.36521324014176,1,1
55.49869596431878,55.862649377424965,79.05020712261043,0,1
39.92322599434844,39.92322599434844,56.06459917401233,0,0
48.291812837990086,40.11155632620219,66.21282840456266,1,1
71.73799568469202,66.31200651602892,84.27021241795012,0,1
