part_id,year,hand_eye,scholarship,treat_a,treat_r,male,sport_code
1496, 2013, 52.97549371698554, 0, 0, 0, 1, 14
1043, 2013, 37.7070038072045, 1, 0, 0, 1, 11
1158, 2013, 65.92994132021823, 1, 0, 0, 1, 26
1059, 2013, 68.26085647631865, 1, 1, 1, 0, 19
1467, 2013, 67.59600904504099, 1, 0, 0, 1, 10
1510, 2013, 44.98008038937036, 0, 0, 0, 1, 17
1486, 2013, 59.7199418056963, 1, 0, 0, 1, 23
1469, 2013, 50.24818396547521, 1, 0, 0, 0, 13
1149, 2013, 60.13997623413563, 1, 1, 1, 1, 15
1342, 2013, 52.85028806006581, 0, 1, 1, 0, 23
1500, 2013, 54.59483129328338, 1, 1, 1, 0, 20
1430, 2013, 30.763994413454228, 1, 0, 0, 0, 18
1113, 2013, 49.2543162556152, 1, 1, 1, 0, 20
1320, 2013, 62.8856701060983, 1, 1, 1, 1, 25
1128, 2013, 49.247267611573335, 1, 1, 1, 0, 24
1311, 2013, 46.328790828352595, 1, 1, 1, 1, 16
1274, 2013, 64.84616045285469, 1, 1, 1, 1, 21
1290, 2013, 45.9112785365936, 1, 0, 0, 0, 14
1141, 2013, 61.83263320462538, 1, 1, 1, 0, 21
1020, 2013, 61.094313825872405, 0, 1, 1, 1, 11
1009, 2013, 56.11763367303696, 1, 1, 0, 1, 10
1117, 2013, 68.59806482207554, 1, 0, 0, 0, 12
1182, 2013, 62.395407364289596, 1, 1, 1, 1, 12
1358, 2013, 62.18800319206892, 1, 1, 1, 1, 10
1291, 2013, 66.75133590952224, 1, 1, 1, 0, 18
1062, 2013, 50.70084729896718, 1, 1, 1, 1, 24
1120, 2013, 62.21247475992216, 1, 1, 1, 0, 13
1189, 2013, 48.88352828341541, 0, 0, 0, 0, 25
1240, 2013, 59.854337645610684, 1, 0, 0, 1, 23
1472, 2013, 43.5448774866768, 1, 0, 0, 0, 16
1432, 2013, 48.47105438975589, 1, 1, 1, 1, 21
1223, 2013, 33.5823385063045, 1, 0, 0, 0, 20
1436, 2013, 62.379548461053304, 1, 0, 0, 1, 19
1041, 2013, 43.19011814124123, 1, 0, 0, 1, 27
1459, 2013, 54.13090683571062, 1, 0, 0, 1, 26
1127, 2013, 54.11252527460612, 1, 1, 1, 1, 17
1015, 2013, 42.294790291381425, 1, 0, 0, 1, 24
1426, 2013, 54.18247169214566, 1, 1, 0, 0, 13
1304, 2013, 36.63066242736269, 1, 1, 1, 1, 12
1076, 2013, 58.4850493476845, 1, 0, 0, 1, 19
1245, 2013, 51.35641924385915, 1, 0, 0, 0, 12
1388, 2013, 39.51539210287919, 0, 1, 1, 1, 16
1096, 2013, 44.184034750772, 1, 0, 0, 1, 11
1362, 2013, 47.64882560075683, 1, 0, 0, 1, 14
1108, 2013, 52.65074844867022, 1, 0, 0, 0, 11
1305, 2013, 57.45662765489561, 1, 0, 0, 1, 16
1179, 2013, 48.46413913034803, 0, 0, 0, 0, 22
1215, 2013, 50.54159818366354, 1, 1, 1, 0, 12
1481, 2013, 28.87502131517747, 0, 0, 0, 0, 14
1019, 2013, 47.92243736246796, 1, 0, 0, 0, 24
1470, 2013, 51.412190745250214, 1, 0, 0, 1, 26
1333, 2013, 52.526208300967895, 1, 1, 1, 1, 16
1011, 2013, 61.174144258724, 1, 0, 0, 0, 20
1023, 2013, 52.58901890333985, 1, 0, 0, 1, 11
1212, 2013, 53.81278045134226, 0, 1, 1, 0, 27
1242, 2013, 56.635145732234456, 0, 1, 1, 1, 11
1499, 2013, 65.32543295240673, 1, 1, 1, 1, 10
1227, 2013, 75.65576838759193, 1, 1, 1, 1, 11
1504, 2013, 60.27788445737217, 1, 1, 1, 1, 10
1105, 2013, 39.54577535716646, 1, 0, 0, 0, 18
1121, 2013, 61.32772701082703, 1, 1, 1, 0, 27
1425, 2013, 40.613449360873595, 1, 0, 0, 1, 10
1218, 2013, 34.40449574991636, 0, 0, 0, 1, 14
