year,state,dtype,count,pop,age,legal,beertaxa,beerpercap,winepercap,spiritpercap,totpercap,mrate
1980,24,all,281,240174,19.001999,1,.10922331,1.42,.33000001,1.35,3.0899999,116.99851
1981,24,all,284,242688,18.997524,1,.099009901,1.39,.34,1.33,3.0599999,117.02268
1982,24,all,252,244012,18.999147,.95785904,.093264252,1.27,.31999999,1.17,2.77,103.27361
1983,24,all,220,243588,19.020948,.67795056,.090361454,1.34,.34999999,1.2,2.8900001,90.316437
1970,25,all,298,305591,18.979944,0,.22680412,1.15,.30000001,1.35,2.8,97.515961
1971,25,all,361,314630,18.993542,0,.21728395,1.15,.37,1.37,2.8900001,114.73795
1972,25,all,356,321488,18.994595,0,.21052632,1.17,.36000001,1.34,2.8699999,110.73508
1973,25,all,399,328926,18.995249,.83835614,.19819818,1.25,.37,1.39,3.01,121.30388
1974,25,all,364,334918,18.995674,1,.17849898,1.3099999,.37,1.41,3.0899999,108.68332
1975,25,all,328,342141,18.989496,1,.19702603,1.33,.38,1.36,3.0699999,95.866905
1976,25,all,331,348371,18.990992,1,.18629174,1.3,.38,1.3200001,3,95.013649
1977,25,all,309,352660,19.003326,1,.17491749,1.34,.37,1.24,2.95,87.619804
1978,25,all,330,351749,19.010607,1,.16257669,1.37,.40000001,1.25,3.02,93.816895
1979,25,all,368,352878,19.002153,.52463573,.14600551,1.39,.41999999,1.23,3.04,104.28533
1980,25,all,303,345779,19.013096,.33402261,.12864077,1.47,.44999999,1.27,3.1900001,87.628227
1981,25,all,294,341387,19.040442,.3502799,.11661166,1.4400001,.49000001,1.24,3.1700001,86.11927
1982,25,all,258,332451,19.029671,.3477926,.10984456,1.35,.49000001,1.22,3.0699999,77.605423
1983,25,all,256,326954,19.023108,.33995914,.1064257,1.36,.5,1.21,3.0699999,78.298477
1970,26,all,635,476588,18.947208,0,.51546395,1.37,.23999999,1.0700001,2.6800001,133.23877
1971,26,all,657,503159,18.971901,0,.49382716,1.35,.28,1.0599999,2.6900001,130.57503
1972,26,all,798,520287,18.981861,1,.47846892,1.37,.27000001,1.0599999,2.7,153.37689
1973,26,all,826,531811,18.984644,1,.45045045,1.41,.28,1.04,2.73,155.31834
1974,26,all,766,543737,18.991699,1,.40567952,1.4,.28,1.05,2.74,140.87694
1975,26,all,764,553499,18.984602,1,.37174723,1.4299999,.28999999,1.05,2.77,138.03096
1976,26,all,737,561056,18.990044,1,.35149384,1.4299999,.30000001,1.0599999,2.79,131.35944
1977,26,all,713,564797,19.008215,1,.330033,1.45,.23999999,1.02,2.71,126.24004
1978,26,all,674,557771,19.014748,.969863,.30674848,1.4299999,.25,1.05,2.74,120.83812
1979,26,all,570,554076,19.005581,0,.27548212,1.37,.25,1.03,2.6500001,102.87398
1980,26,all,535,543470,19.006941,0,.24271844,1.34,.28,1.03,2.6500001,98.441498
1981,26,all,480,530656,19.01314,0,.22002201,1.34,.28999999,1,2.6300001,90.454079
1982,26,all,497,515521,19.007797,0,.20725389,1.35,.38999999,.98000002,2.72,96.407326
1983,26,all,476,498427,19.01792,0,.20080322,1.35,.28,.97000003,2.5999999,95.500443
1970,27,all,259,203827,18.938429,0,.25773197,1.14,.16,1.23,2.53,127.06854
1971,27,all,295,216827,18.961531,0,.32098764,1.15,.2,1.29,2.6500001,136.05316
1972,27,all,264,223956,18.981714,0,.31100479,1.13,.2,1.17,2.49,117.88029
1973,27,all,297,227035,18.988878,.58630139,.29279277,1.22,.2,1.22,2.6300001,130.81683
1974,27,all,294,229500,18.996557,1,.26369166,1.28,.2,1.26,2.74,128.10457
1975,27,all,295,233598,18.985806,1,.24163568,1.29,.2,1.2,2.7,126.28532
1976,27,all,299,238407,18.983133,.9809041,.22847098,1.3,.20999999,1.2,2.71,125.41578
1977,27,all,290,243001,18.993757,.73970717,.21452145,1.3,.2,1.15,2.6500001,119.34107
1978,27,all,331,244719,18.995167,.66628253,.19938651,1.3099999,.23,1.15,2.6900001,135.25717
1979,27,all,327,247917,18.992424,.66429085,.17906336,1.35,.23999999,1.16,2.75,131.89899
1980,27,all,279,246670,19.008097,.67593139,.15776698,1.4,.25999999,1.2,2.8499999,113.10658
1981,27,all,240,243670,19.021065,.67914391,.1430143,1.39,.27000001,1.1799999,2.8299999,98.493866
1982,27,all,191,235719,19.02355,.68179482,.13471502,1.36,.27000001,1.11,2.75,81.028679
1983,27,all,193,225481,19.035599,.68798703,.13052209,1.37,.27000001,1.1,2.74,85.594795
1970,28,all,214,130240,18.963337,1,1.1056701,.81999999,.079999998,.70999998,1.61,164.31204
1971,28,all,221,133651,18.998571,1,1.0592592,.91000003,.1,.75,1.76,165.35603
1972,28,all,224,136379,18.9851,1,1.0263158,.94999999,.11,.75,1.8200001,164.24817
1973,28,all,252,141593,18.961121,1,.96621615,.98000002,.1,.75999999,1.85,177.9749
1974,28,all,202,146051,18.972702,1,.87018257,1.02,.11,.81,1.9400001,138.30785
1975,28,all,186,149862,18.97904,1,.79739779,1.02,.13,.83999997,1.98,124.11418
1976,28,all,201,151995,18.983553,1,.75395429,1.02,.13,.86000001,2.01,132.2412
1977,28,all,216,153372,18.990742,1,.70792079,1.08,.11,.86000001,2.05,140.83405
1978,28,all,228,154134,18.986195,1,.65797549,1.16,.1,.91000003,2.1800001,147.92323
1979,28,all,201,153684,18.989933,1,.59090906,1.15,.1,.83999997,2.0899999,130.78786
1980,28,all,230,156958,18.994558,1,.52063107,1.13,.1,.86000001,2.0899999,146.53601
1981,28,all,215,158356,19.011202,1,.47194716,1.1900001,.11,.83999997,2.1400001,135.77003
1982,28,all,195,157378,19.015657,1,.44455957,1.1900001,.11,.81999999,2.1099999,123.9055
1983,28,all,192,154465,19.016132,1,.43072289,1.1900001,.11,.79000002,2.0899999,124.3
1970,29,all,394,243679,18.960863,0,.077319585,1.12,.19,1,2.3199999,161.68813
1971,29,all,341,253868,18.983932,0,.14814815,1.13,.19,.94,2.27,134.32178
1972,29,all,358,257658,18.977549,0,.14354067,1.13,.19,.92000002,2.24,138.94388
1973,29,all,396,263951,18.97723,0,.13513513,1.15,.2,.85000002,2.2,150.02785
1974,29,all,325,271941,18.985464,0,.12170386,1.1799999,.18000001,.91000003,2.27,119.51122
1975,29,all,384,277456,18.980808,0,.11152416,1.21,.2,.88999999,2.3,138.40033
1976,29,all,386,283067,18.985466,0,.10544815,1.1900001,.2,.81,2.2,136.36348
1977,29,all,374,285150,18.994196,0,.099009901,1.23,.19,.82999998,2.25,131.15904
1978,29,all,386,284946,18.99095,0,.092024542,1.3099999,.2,.88999999,2.4000001,135.46426
1979,29,all,406,286471,18.98731,0,.082644626,1.37,.2,.86000001,2.4300001,141.72464
1980,29,all,413,283663,19.001015,0,.07281553,1.39,.2,.83999997,2.4400001,145.59531
1981,29,all,300,281077,19.021677,0,.066006601,1.4,.20999999,.82999998,2.45,106.73232
1982,29,all,305,272358,19.025324,0,.062176164,1.38,.20999999,.79000002,2.3800001,111.98496
1983,29,all,262,262352,19.029442,0,.060240962,1.37,.22,.77999997,2.3699999,99.865829
1970,30,all,75,36455,18.94042,0,.25,1.54,.13,1.03,2.7,205.73309
1971,30,all,74,38765,18.958055,0,.23950619,1.55,.15000001,1.05,2.75,190.89384
1972,30,all,82,39933,18.975208,0,.23205742,1.52,.16,1.05,2.73,205.34395
1973,30,all,72,40612,18.972767,.50410956,.21846847,1.66,.17,1.0700001,2.9000001,177.28751
1974,30,all,103,41513,18.983475,1,.21298175,1.7,.17,1.1,2.96,248.11505
1975,30,all,93,42796,18.975956,1,.19516729,1.6799999,.19,1.11,2.98,217.31003
1976,30,all,94,43765,18.979389,1,.18453427,1.78,.2,1.12,3.1099999,214.78351
1977,30,all,92,44645,19.001255,1,.22937293,1.83,.2,1.1,3.1199999,206.07011
1978,30,all,80,45106,19.004877,1,.2131902,1.8200001,.2,1.0700001,3.0999999,177.36
1979,30,all,89,44864,19.002808,.66804117,.19146006,1.83,.41,1.05,3.29,198.37732
1980,30,all,112,45088,19.003128,.67079931,.16868931,1.8200001,.34999999,1.04,3.21,248.40312
1981,30,all,98,44864,18.998329,.66788518,.15291528,1.9,.33000001,1.05,3.28,218.43794
1982,30,all,78,44229,19.008614,.67534876,.14404145,1.8200001,.31999999,1.02,3.1700001,176.35487
1983,30,all,64,42684,19.032049,.6863696,.13955824,1.79,.31999999,.99000001,3.0899999,149.93909
1970,31,all,126,81998,18.961256,.31476378,.20618556,1.28,.13,1.01,2.4300001,153.66228
1971,31,all,115,84763,18.990396,.32733622,.19753087,1.35,.16,1.02,2.53,135.67241
1972,31,all,112,86413,18.99411,.5257138,.23923446,1.27,.16,.97000003,2.4000001,129.61012
1973,31,all,103,87353,18.992559,.66471672,.22522523,1.36,.14,.98000002,2.48,117.91238
1974,31,all,121,89159,18.996803,.66563106,.20283976,1.38,.14,1.01,2.53,135.7126
1975,31,all,149,90715,18.99268,.66426718,.18587361,1.38,.16,.98000002,2.51,164.25067
1976,31,all,104,91926,19.000925,.67083305,.17574692,1.39,.17,.97000003,2.54,113.13448
1977,31,all,123,92888,19.005663,.67096937,.18151815,1.45,.17,.91000003,2.53,132.41754
1978,31,all,103,92797,19.004148,.67242473,.16871166,1.47,.18000001,.88999999,2.54,110.99496
1979,31,all,96,93592,19.003195,.67036712,.16528925,1.5,.18000001,.88,2.5699999,102.57287
1980,31,all,112,92686,19.013012,.52303416,.14563106,1.5599999,.19,.88999999,2.6400001,120.8381
1981,31,all,116,90807,19.032112,.34682348,.15401541,1.5700001,.2,.88,2.6600001,127.74345
1982,31,all,81,87319,19.029341,.34586975,.14507772,1.5,.28,.57999998,2.3699999,92.763313
1983,31,all,79,83320,19.039259,.34818771,.14056225,1.49,.20999999,.79000002,2.49,94.81517
1970,32,all,58,21514,19.006275,0,.15463917,1.73,.67000002,3.1800001,5.5799999,269.59189
1971,32,all,62,24221,18.998018,0,.14814815,1.74,.72000003,3.23,5.6900001,255.97621
1972,32,all,80,27201,19.00989,0,.14354067,1.8099999,.73000002,3.4100001,5.9499998,294.10684
1973,32,all,75,28873,19.017075,0,.13513513,1.92,.77999997,3.6600001,6.3600001,259.75824
1974,32,all,78,30996,19.029682,0,.12170386,1.99,.81,3.6900001,6.4899998,251.64537
1975,32,all,56,32803,19.022375,0,.11152416,2,.82999998,3.9400001,6.77,170.71609
1976,32,all,81,34861,19.030951,0,.10544815,2.05,.86000001,4.0100002,6.9200001,232.35133
1977,32,all,85,36841,19.053799,0,.099009901,2.1500001,.82999998,3.8499999,6.8400002,230.72121
1978,32,all,72,38512,19.057903,0,.092024542,2.2,.85000002,3.6500001,6.6900001,186.95471
1979,32,all,93,40783,19.047569,0,.082644626,2.28,.88,3.28,6.4400001,228.03619
1980,32,all,94,43053,19.024017,0,.07281553,2.0899999,.79000002,2.9400001,5.8200002,218.33554
1981,32,all,89,44378,19.005407,0,.066006601,2.0799999,.80000001,2.71,5.5900002,200.54982
1982,32,all,83,45239,19.006344,0,.062176164,1.99,.76999998,2.5,5.25,183.47002
1983,32,all,74,45161,19.041695,0,.090361454,1.98,.79000002,2.45,5.2199998,163.8582
1970,33,all,45,40180,18.97093,0,.30927834,1.6799999,.31999999,2.8199999,4.8200002,111.99602
1971,33,all,61,40655,19.011978,0,.2962963,1.79,.40000001,3.0899999,5.27,150.04305
1972,33,all,48,41171,19.005976,0,.28708133,1.79,.38,3.0999999,5.27,116.58692
1973,33,all,48,42079,18.980347,.58630139,.27027026,1.92,.38999999,3.0899999,5.4000001,114.07115
1974,33,all,66,44189,18.984226,1,.24340771,1.99,.41,2.99,5.3899999,149.35844
1975,33,all,44,46218,18.976374,1,.27881041,1.9400001,.49000001,3.0999999,5.52,95.201004
1976,33,all,56,48202,18.982719,1,.26362038,1.89,.52999997,3,5.4299998,116.17775
1977,33,all,69,50655,18.995735,1,.24752477,1.89,.5,2.9300001,5.3200002,136.21558
1978,33,all,51,52320,18.994896,1,.23006137,1.99,.54000002,2.9400001,5.46,97.477066
1979,33,all,54,54082,18.991199,.58923107,.20661159,1.98,.62,2.6099999,5.1999998,99.848381
1980,33,all,62,54731,19.008112,.32997751,.18203884,2.21,.69,2.8599999,5.7600002,113.28132
1981,33,all,63,53727,19.046661,.35449588,.1980198,1.89,.58999997,2.4400001,4.9200001,117.25948
1982,33,all,53,51970,19.024841,.34795073,.1865285,1.89,.57999998,2.3399999,4.8099999,101.98191
1983,33,all,56,51212,19.011833,.33515581,.30120483,2.1700001,.56,2.3499999,5.0799999,109.34937
1970,34,all,330,322957,18.96699,0,.085051544,1.17,.38,1.38,2.9300001,102.18079
1971,34,all,405,346116,18.971067,0,.081481479,1.16,.41999999,1.36,2.9400001,117.01279
1972,34,all,368,356780,18.98008,0,.078947373,1.12,.41,1.33,2.8599999,103.1448
1973,34,all,430,361033,18.981323,1,.074324325,1.16,.41,1.29,2.8599999,119.10268
1974,34,all,427,365441,18.985926,1,.066937119,1.16,.41,1.26,2.8399999,116.84512
1975,34,all,424,372021,18.980173,1,.061338291,1.16,.41999999,1.22,2.8099999,113.97206
1976,34,all,375,377849,18.982311,1,.057996482,1.13,.41999999,1.1900001,2.75,99.245995
1977,34,all,391,380597,18.997292,1,.054455448,1.16,.40000001,1.13,2.6900001,102.73334
1978,34,all,349,377580,19.0049,1,.0506135,1.17,.41999999,1.1,2.6900001,92.43074
1979,34,all,392,377821,18.999146,1,.045454547,1.1799999,.43000001,1.1,2.71,103.75284
1980,34,all,402,385532,18.986185,.82999784,.040048543,1.23,.47,1.13,2.8299999,104.2715
1981,34,all,360,397438,18.982183,.65952426,.036303628,1.22,.50999999,1.15,2.8699999,90.58017
1982,34,all,317,403931,18.993734,.6682874,.034196891,1.22,.51999998,1.13,2.8699999,78.478752
1983,34,all,293,402264,19.018057,.50856215,.033132531,1.21,.51999998,1.13,2.8599999,72.837738
1970,35,all,118,55387,18.960478,0,.20618556,1.2,.36000001,.98000002,2.54,213.04639
1971,35,all,146,60360,18.953413,0,.19753087,1.26,.38,.94,2.5799999,241.88203
1972,35,all,120,64226,18.965466,0,.19138756,1.38,.34999999,.98000002,2.7,186.84023
1973,35,all,158,67565,18.978376,0,.18018018,1.37,.33000001,.94999999,2.6500001,233.84889
1974,35,all,160,69090,18.984818,0,.1622718,1.54,.33000001,.98000002,2.8399999,231.582
1975,35,all,147,71584,18.97818,0,.14869888,1.5,.34999999,1,2.8499999,205.35315
1976,35,all,113,73623,18.984583,0,.14059754,1.5599999,.34,.98000002,2.8800001,153.48465
1977,35,all,151,74960,18.997305,0,.1320132,1.65,.31999999,.95999998,2.9300001,201.44077
1978,35,all,152,75387,18.989666,0,.12269939,1.6799999,.31999999,.98000002,2.99,201.62628
1979,35,all,165,78175,18.989216,0,.11019284,1.71,.30000001,1.01,3.02,211.06491
1980,35,all,165,79220,18.999697,0,.097087376,1.66,.31999999,1,2.99,208.28073
1981,35,all,145,80342,18.998966,0,.099009901,1.74,.31999999,.94999999,3.01,180.47845
1982,35,all,149,80739,19.004967,0,.093264252,1.72,.34,.94,3,184.54526
1983,35,all,123,80207,19.028639,0,.18072291,1.72,.31,.98000002,3,153.3532
1970,36,all,1205,886289,18.975348,1,.11340206,1.1799999,.40000001,1.42,3,135.96016
1971,36,all,1315,912868,18.986723,1,.10864197,1.16,.44,1.41,3.01,144.0515
1972,36,all,1292,925101,18.992117,1,.10526316,1.14,.44,1.24,2.8099999,139.66043
1973,36,all,1239,928442,18.989464,1,.099099092,1.16,.44999999,1.3200001,2.9300001,133.44937
1974,36,all,1154,937282,18.991844,1,.089249492,1.17,.44,1.3,2.9100001,123.12196
1975,36,all,1071,954275,18.987728,1,.08178439,1.16,.44999999,1.27,2.8900001,112.2318
1976,36,all,987,966259,18.988428,1,.077328645,1.14,.44,1.25,2.8299999,102.14652
1977,36,all,1064,970274,18.998148,1,.072607264,1.1799999,.38,1.17,2.74,109.65974
1978,36,all,1021,961465,19.002703,1,.067484662,1.1799999,.41999999,1.17,2.77,106.19212
1979,36,all,1047,959533,18.997898,1,.060606062,1.21,.44,1.17,2.8199999,109.11558
1980,36,all,1065,954593,18.999537,1,.053398058,1.28,.46000001,1.1799999,2.9100001,111.56587
1981,36,all,999,960633,19.007622,1,.048404839,1.25,.46000001,1.12,2.8299999,103.99393
1982,36,all,920,960020,19.007126,.97491151,.045595855,1.26,.47999999,1.1,2.8399999,95.831337
1983,36,all,894,956589,19.018017,.67976946,.055220883,1.23,.49000001,1.05,2.77,93.457062
1970,37,all,472,319497,18.996059,1,1.3762887,.72000003,.16,.91000003,1.79,147.73222
1971,37,all,503,326326,19.009634,1,1.3185185,.77999997,.2,.91000003,1.88,154.14034
1972,37,all,502,332761,19.00724,1,1.277512,.80000001,.20999999,.87,1.88,150.85902
1973,37,all,525,339943,19.004822,1,1.2027026,.87,.2,.87,1.9400001,154.43765
1974,37,all,479,347822,19.007055,1,1.0831643,.94,.20999999,.87,2.01,137.71411
1975,37,all,476,355609,19.003656,1,.99256504,.95999998,.23,.86000001,2.05,133.85487
1976,37,all,503,359208,19.011862,1,.93848854,.99000001,.23,.87,2.0899999,140.03029
1977,37,all,454,361820,19.019802,1,.88118809,1.01,.2,.83999997,2.05,125.47675
1978,37,all,468,363652,19.015102,1,.81901842,1.0599999,.2,.86000001,2.1199999,128.69447
1979,37,all,442,364561,19.014732,1,.73553717,1.08,.22,.88,2.1800001,121.24171
1980,37,all,477,366378,19.025978,1,.64805824,1.11,.2,.86000001,2.1700001,130.19341
1981,37,all,432,359303,19.046333,1,.58745873,1.1,.20999999,.86000001,2.1700001,120.23278
1982,37,all,381,349426,19.036171,1,.55336785,1.0700001,.20999999,.85000002,2.1300001,109.03596
1983,37,all,320,342898,19.037798,.92218155,.53614455,1.1,.22,.80000001,2.1199999,93.322212
1970,38,all,51,35662,18.958078,0,.41237113,1.21,.11,1.02,2.3399999,143.00937
1971,38,all,51,37520,18.988407,0,.39506173,1.26,.12,1.05,2.4300001,135.92751
1972,38,all,72,38354,19.002607,0,.38277513,1.27,.16,1.09,2.52,187.72488
1973,38,all,59,38887,18.988531,0,.36036035,1.28,.15000001,1.16,2.5899999,151.72165
1974,38,all,51,39832,18.992369,0,.3245436,1.33,.14,1.24,2.71,128.03777
1975,38,all,66,40901,19.002029,0,.29739776,1.37,.15000001,1.21,2.73,161.36525
1976,38,all,49,41990,19.010027,0,.28119507,1.4,.16,1.2,2.75,116.69445
1977,38,all,64,42580,19.018623,0,.2640264,1.35,.15000001,1.12,2.6199999,150.30531
1978,38,all,47,42637,19.031382,0,.24539877,1.45,.16,1.15,2.76,110.23289
1979,38,all,55,42512,19.036154,0,.22038567,1.45,.16,1.1,2.71,129.37523
1980,38,all,73,42208,19.03677,0,.19417475,1.53,.17,1.14,2.8299999,172.95299
1981,38,all,58,40897,19.049637,0,.1760176,1.53,.18000001,1.14,2.8499999,141.81969
1982,38,all,36,39504,19.045818,0,.1658031,1.52,.18000001,1.09,2.79,91.130013
1983,38,all,32,38237,19.052723,0,.16064256,1.48,.17,1.05,2.71,83.688576
1970,39,all,710,557960,18.956127,1,.20618556,1.22,.19,.81,2.22,127.24927
1971,39,all,681,582988,18.964848,1,.19753087,1.2,.20999999,.81,2.22,116.81201
1972,39,all,650,599641,18.977247,1,.19138756,1.1799999,.2,.77999997,2.1500001,108.39819
1973,39,all,730,612488,18.981264,1,.18018018,1.21,.2,.79000002,2.2,119.18601
1974,39,all,730,622401,18.989843,1,.1622718,1.21,.19,.79000002,2.1900001,117.28773
1975,39,all,719,634722,18.983944,1,.14869888,1.24,.2,.77999997,2.21,113.27794
1976,39,all,710,640222,18.984041,1,.14059754,1.24,.2,.76999998,2.21,110.89903
1977,39,all,733,643413,19.003664,1,.1320132,1.17,.18000001,.69999999,2.04,113.92371
1978,39,all,706,633762,19.011124,1,.12269939,1.1900001,.2,.69999999,2.0899999,111.39828
1979,39,all,767,625798,19.000412,1,.11019284,1.36,.2,.70999998,2.26,122.56351
1980,39,all,650,610712,19.005293,1,.097087376,1.39,.22,.72000003,2.3299999,106.43314
1981,39,all,580,600759,19.016323,1,.088008799,1.35,.22,.68000001,2.25,96.54454
1982,39,all,532,585578,19.01342,.87984622,.082901552,1.4,.22,.66000003,2.28,90.85041
1983,39,all,510,567401,19.020847,.68086416,.080321282,1.36,.22,.64999998,2.22,89.883522
1970,40,all,184,138265,18.98032,0,.83139342,.77999997,.15000001,.83999997,1.76,133.07779
1971,40,all,206,144759,18.977825,0,.79649538,.80000001,.17,.80000001,1.77,142.30548
1972,40,all,184,149462,18.975252,0,.77172405,.86000001,.15000001,.75,1.76,123.10822
1973,40,all,221,155178,18.987537,0,.72653294,.89999998,.17,.80000001,1.87,142.4171
1974,40,all,225,159571,18.999136,0,.65432179,.95999998,.14,.77999997,1.87,141.00307
1975,40,all,199,162971,18.993631,0,.59959227,.99000001,.15000001,.85000002,1.99,122.10761
1976,40,all,217,167640,19.000196,.084931508,.56692553,1,.14,.77999997,1.91,129.44405
1977,40,all,251,169510,19.011108,1,.53231132,1.0700001,.14,.77999997,1.98,148.07385
1978,40,all,241,170667,19.007423,1,.4947556,1.08,.14,.81999999,2.04,141.21066
1979,40,all,249,174241,19.004631,1,.44432595,1.05,.13,.80000001,1.98,142.90552
1980,40,all,267,177432,19.016378,1,.39148134,1.08,.16,.70999998,1.95,150.48018
1981,40,all,252,177369,19.031273,1,.35487419,1.14,.16,.82999998,2.1300001,142.07669
1982,40,all,302,178308,19.033745,1,.33428046,1.17,.16,.82999998,2.1700001,169.36986
1983,40,all,223,174707,19.044777,.72328764,.32387614,1.05,.16,.76999998,1.98,127.64228
1970,41,all,147,109616,18.950045,0,.10808115,1.17,.38999999,.89999998,2.47,134.10451
1971,41,all,186,117825,18.94524,0,.10354441,1.21,.44999999,.91000003,2.5699999,157.86124
1972,41,all,180,123862,18.968529,0,.10032413,1.24,.47,.88999999,2.5999999,145.32301
1973,41,all,171,126211,18.997774,0,.094449289,1.22,.49000001,.93000001,2.6400001,135.4874
1974,41,all,197,127011,19.005354,0,.085061833,1.27,.51999998,.94,2.72,155.10468
1975,41,all,174,128077,18.989296,0,.11692049,1.28,.52999997,.94999999,2.76,135.85577
1976,41,all,188,129657,18.995497,0,.11055048,1.3,.5,.95999998,2.75,144.99796
1977,41,all,201,131842,19.010315,0,.13840094,1.33,.46000001,.95999998,2.74,152.45522
1978,41,all,209,133067,19.003525,0,.12863646,1.34,.47,.98000002,2.79,157.06374
1979,41,all,162,136425,18.989708,0,.11552475,1.39,.47,.95999998,2.8199999,118.74657
1980,41,all,187,138497,19.004541,0,.10178515,1.37,.50999999,.94,2.8199999,135.02098
1981,41,all,155,136778,19.016275,0,.09226729,1.38,.5,.92000002,2.8,113.32232
1982,41,all,135,131297,19.02243,0,.086912923,1.33,.52999997,.88,2.74,102.82032
1983,41,all,141,124219,19.0308,0,.084207803,1.3099999,.52999997,.85000002,2.6900001,113.50921
1970,42,all,678,587880,18.948133,0,.20618556,1.26,.19,.81999999,2.28,115.32966
1971,42,all,667,616309,18.966282,0,.19753087,1.27,.22,.82999998,2.3099999,108.22493
1972,42,all,682,632209,18.98011,0,.19138756,1.27,.20999999,.80000001,2.27,107.87572
1973,42,all,726,638858,18.983999,0,.18018018,1.29,.20999999,.81,2.3099999,113.64027
1974,42,all,732,647831,18.989845,0,.1622718,1.3,.22,.81,2.3299999,112.99243
1975,42,all,702,663306,18.980967,0,.14869888,1.33,.22,.80000001,2.3499999,105.8335
1976,42,all,691,674158,18.98465,0,.14059754,1.3200001,.22,.79000002,2.3399999,102.49823
1977,42,all,704,680289,19.002522,0,.1320132,1.35,.2,.74000001,2.29,103.48543
1978,42,all,676,671428,19.010569,0,.12269939,1.36,.20999999,.74000001,2.3199999,100.68094
1979,42,all,691,667852,19.003633,0,.11019284,1.42,.22,.73000002,2.3699999,103.46603
1980,42,all,697,661201,19.009388,0,.097087376,1.45,.22,.70999998,2.3900001,105.41424
1981,42,all,631,651001,19.024517,0,.088008799,1.42,.23,.72000003,2.3699999,96.927658
1982,42,all,580,638780,19.014887,0,.082901552,1.4400001,.23,.69999999,2.3599999,90.79808
1983,42,all,529,626230,19.017899,0,.080321282,1.41,.22,.67000002,2.29,84.473755
1970,44,all,49,56025,19.041677,0,.16627868,1.28,.38,1.17,2.8299999,87.460953
1971,44,all,63,56136,19.039316,0,.15929908,1.28,.44999999,1.1799999,2.9100001,112.22745
1972,44,all,54,57433,19.020197,.83835614,.1543448,1.35,.41999999,1.16,2.9300001,94.022598
1973,44,all,57,59199,19.003311,1,.14530659,1.3200001,.41999999,1.1900001,2.9300001,96.285408
1974,44,all,48,55519,19.000811,1,.13086435,1.37,.43000001,1.25,3.0599999,86.456886
1975,44,all,48,56090,19,1,.11991845,1.41,.46000001,1.26,3.1199999,85.576752
1976,44,all,51,57791,18.998962,1,.1133851,1.38,.47,1.21,3.0699999,88.249039
1977,44,all,52,58968,19.014856,1,.10646226,1.39,.43000001,1.12,2.9300001,88.183418
1978,44,all,46,59017,19.020943,1,.098951116,1.41,.5,1.16,3.0699999,77.943642
1979,44,all,47,59632,19.009809,1,.088865191,1.46,.5,1.11,3.0699999,78.816742
1980,44,all,54,58568,19.023237,.8428297,.078296266,1.46,.52999997,1.14,3.1400001,92.200516
1981,44,all,30,57171,19.067604,.53240573,.070974834,1.36,.51999998,1.04,2.9200001,52.474155
1982,44,all,50,54808,19.042385,.35651729,.066856094,1.34,.55000001,1.04,2.9300001,91.227554
1983,44,all,35,53869,19.018564,.33735543,.064775229,1.48,.5,1.0599999,3.04,64.972435
1970,45,all,250,168116,18.990252,1,1.9845361,.80000001,.16,1.09,2.04,148.70685
1971,45,all,232,176266,19.022789,1,1.9012345,.86000001,.19,1.11,2.1600001,131.61926
1972,45,all,294,178111,19.006474,1,1.8421053,.92000002,.20999999,1.09,2.22,165.0656
1973,45,all,266,181692,18.996527,1,1.7342341,1,.2,1.09,2.29,146.4016
1974,45,all,249,188690,19.002405,1,1.5618662,1.0599999,.19,1.1,2.3599999,131.96248
1975,45,all,244,193929,18.998886,1,1.4312267,1.09,.22,1.08,2.3900001,125.81924
1976,45,all,228,197044,19.004187,1,1.3532512,1.12,.2,1.1900001,2.52,115.7102
1977,45,all,280,198267,19.015898,1,1.270627,1.17,.17,1.14,2.49,141.22371
1978,45,all,240,198619,19.009077,1,1.1809816,1.2,.17,1.21,2.5899999,120.83436
1979,45,all,238,199538,19.00679,1,1.060606,1.25,.17,1.1799999,2.5999999,119.27553
1980,45,all,245,201485,19.014002,1,.934466,1.22,.18000001,1.0599999,2.46,121.59714
1981,45,all,199,202875,19.03302,1,.8470847,1.25,.19,1.05,2.49,98.089958
1982,45,all,197,198633,19.030508,1,.79792744,1.24,.2,1,2.4400001,99.177879
1983,45,all,217,193757,19.03684,1,.77309239,1.26,.2,1.01,2.47,111.99596
1970,46,all,61,38374,18.941628,.63344973,.33255735,.93000001,.13,.89999998,1.97,158.96179
1971,46,all,63,40066,18.963634,.65122551,.31859815,.97000003,.16,.97000003,2.0999999,157.24055
1972,46,all,66,41367,18.976768,.82924885,.30868959,1.02,.16,.91000003,2.0899999,159.54747
1973,46,all,67,41839,18.977032,1,.29061317,1.04,.16,1.02,2.21,160.13766
1974,46,all,61,42495,18.983105,1,.2617287,1.0700001,.16,1.01,2.24,143.5463
1975,46,all,72,42990,18.984997,1,.2398369,1.09,.17,1.03,2.28,167.4808
1976,46,all,59,43531,18.995062,1,.22677021,1.13,.17,1.0599999,2.3699999,135.5356
1977,46,all,61,43379,19.004772,1,.21292451,1.15,.17,1.0599999,2.3800001,140.62103
1978,46,all,52,43310,18.999422,1,.19790223,1.1900001,.17,1.05,2.4200001,120.06465
1979,46,all,55,43115,18.998423,1,.17773038,1.23,.17,1.04,2.4400001,127.56581
